imges,rating,price,description
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",4.5,,"100% Synthetic
Imported
Synthetic sole
Crafted from either full-grain or nubuck leather
Perforated embossing design across the top part of the shoe for a sharp, textured look
Discreet elastic insets on either side of the slightly higher vamp for easy on and off
Ultra-flexible E-DTS LIGHT outsole and innovative ECCO FLUIDFORM Direct Comfort Technology offer lightweight comfort and all-day wearability
Lined in rich leather for a luxe feel, with a small patch of microfiber at the heel to keep the shoe in place. Removable, leather-covered insole for added comfort and optional extra width when taken out"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",4.5,,Rubber sole
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",4.6,,"100% Synthetic
Imported
Foam sole
CONFIDENTLY COMFORTABLE: The Bayaband Slide Sandals for men and women are a merge of the Baya and Crocband, designed to elevate a sleek and fashionably athletic spirit These are the slide sandals women and men need as a go-anywhere style
LIGHTWEIGHT: These slides for men and women are incredibly lightweight, water-friendly and buoyant The Croslite foam offers Iconic Crocs Comfort that is perfect for relaxing at home or hanging around town
MAKE THEM YOUR OWN: These slip on sandals for women and men offer a roomy and generous fit that is sure to match your foot The women's and men's shoes can be customized with Jibbitz charms to reflect your own personal flair
CROCS MEN'S AND WOMEN'S SLIDES: The sporty and contoured Bayaband men's and women's sandals are fun to wear inside and out The options are endless when you expand your wardrobe with these comfortable slides"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",4.5,,"100% Leather
Imported
Synthetic sole
Heel measures approximately 1""
Easy care leather
Flexible sole
Non-marking outsole. PU Sole Material"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",4.2,,"55% Leather, 45% Manmade
Imported
Rubber sole
Shaft measures approximately not_applicable from arch
PERFORMANCE TESTED: In independent lab testing, our mens work shoes beat industry average for comfort and cushioning. Oil-resistant, slip-resistant Lock Step Outsole meets SATRA TM63 and TM144 standards.
MATERIALS: Majority leather, balance manmade.
FIT: Lace-up front with padded tongue & collar."
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",4.5,,"Imported
Rubber sole
Shaft measures approximately Ankle from arch
Heel measures approximately 1 inches""
Boot opening measures approximately 10.5"" around
Leather upper
Textile and synthetic lining"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",4.5,,Made in USA or Imported
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",4.4,,"Rubber sole
manufacturer: Nike
Item Trademark: NIKE
Style: Running Shoe"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",4.5,,"100% Cotton
Made in USA or Imported
Synthetic sole
SKECHERS GO WALK: keep up the pace in enhanced comfort and stability with the Skechers Go Walk Arch Fit sneaker; just slip-on and go
MEDIUM (D) AND EXTRA WIDE FIT (4E): these sneakers feature a flexible stretch fit front (top of shoe) for a comfortable fit; breathable athletic upper for cooling effect (ventilation that helps feet breathe)
SKECHERS ARCH FIT (TOPPED INSOLE CUSHION): these podiatrist-certified arch support insoles offer a podiatrist-designed shape developed with 20 years of data and 120,000 unweighted foot scans; the cushion is air-cooled and helps wick moisture away
ATHLETIC ACTIVITIES: walking, light jogging, treadmill, workouts, training, gym, lifting, multi sport exercise; these can be worn year round (winter, summer, fall, spring); machine washable - easy to clean
MULTI PURPOSE (FUNCTION): add performance comfort to casual occasions; wear indoor, around the house, to and from work, business, for travel, or even while driving; the possibilities for use continue"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",4,,"Made in the USA or Imported
Rubber sole
CONSCIOUSLY CREATED: Washable water friendly recycled P.E.T. polyester fibers help sustain the environment
SUPPORT & WATER READY: Lace lock bungee capture system for a secure fit and quick easy on and off; Lateral supports help stabilize the ankle and heel; Quick dry lining for active use in and out of the water
TRACTION & PROTECTION: Higher traction rubber provides superior grip on slippery wet terrain; Non marking rubber outsoles leave no imprint when walking indoors; Toe bumper offers additional safety to help prevent injury
COMFORT: Non removable cushioning footbed with added arch support for all day comfort; Integrated heel support structure provides increased stability; 10 point quick cord cinch system for a just right fit
FIT & CARE TIPS: Low profile design is lightweight and flexible for improved ground contact; Contoured Fit Follows foot's contours for a more secure fit; Machine washable; Use a small amount of detergent, wash on gentle cycle and air dry"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",4.1,,"Rubber sole
Shaft measures approximately Ankle from arch
Boot opening measures approximately 14.5 around
Premium full-grain leather upper with vented sides
Removable DuraShocks dual-density PU footbed supports every step
Revolutionary UltraSpring high rebound ETPU midsole provides energized ride
Rubber lug outsole with Wolverine DuraShocks Flex
Lightweight cement construction"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",4.1,,"Rubber sole
Shaft measures approximately Ankle from arch
Notice: The bottom of shoes number like 39 40 41 42 43 44 is laber size Not US size，the another number（9.5 10 10.5 11 11.5 12） is factory mold code Not US size,We convert to US size according to the inner length of the shoe. If you have any questions please contact with us first!Rain Boots for Men Waterproof Ankle Boots Anti-Slip Slip on Shoes Rubber Boots Rain Footwear.
Size Chart: US 6.5 M--Label Size 39--Foot Length 24cm/9.45inch--Factory Mold Number 9.5; US 7.5 M--Label Size 40--Foot Length 25cm/9.84inch--Factory Mold Number 10; US 8.5 M--Label Size 41--Foot Length 26cm/10.24inch--Factory Mold Number 10.5; US 9.5 M--Label Size 42--Foot Length 27cm/10.63inch--Factory Mold Number 11; US 10.5 M--Label Size 43--Foot Length 28cm/11.02inch--Factory Mold Number 11.5; US 11.5 M--Label Size 44--Foot Length 29 cm/11.42 inch -- Factory Mold Number 12
Our Rain boots Mens short wellies Multi-function rain boots,Vamp material adopts PVC new plastic, not aging, not deformation, strong and durable.Fits well and easy to get on and off easily,Easy clean，Hard to stain shoes.Wash with water then use a cloth to dry in daily wear.
Enelauge waterproof rain boots with high-quality,Ankle wellies men Sole material PVC+NBR (synthetic rubber),Anti-skid pattern design for sole, no fracture, no deterioration, no hardening.The wellington boots inner is high-density sweat cloth, high-density polyester cloth.Perfect for doing you gardening they are comfy and keep you feet dry.
Short Ankle Rain Boot suit for Garden,Agriculture,Field,Puddles,Chore,Outdoor,Wetland,Scrub,Fishing,Lawn ,Car washing,Daily Work,Rain and Snow Days,providing protection against mud,muck,puddles and all other rainy or wet outdoor activities.Best for walking the dog in wet weather!"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",4.2,,"Imported
Rubber sole
Heel measures approximately 1.5""
Skechers for work, steel toe chelsea boot
Electrical Hazard
Steel Toe
Memory Foam footbed"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",4.3,,"Imported
Rubber sole
Shaft measures approximately 5"" from arch
Heel measures approximately 1""
Boot opening measures approximately 10.5"" around
Soft Toe. Identifies Non-Safety soft toe intended for use in environments where protective safety toes are not needed or required.
Insite Technology Footbed. Carhartt footbed made with Insite technology is engineered to create maximum arch support to reduce foot fatigue during long days on the job."
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[250 250 250]
  [245 245 245]
  [240 240 240]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [253 253 253]
  [252 252 252]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",4.2,,"Imported
Rubber sole
OMNI-TECH: Our proprietary technology provides air-permeable protection that's waterproof and breathable, keeping mother nature's elements out, at the same time allowing the inside to breathe – keeping you dry and comfortable no matter the conditions
URBAN STYLE – TRAIL PERFORMANCE: You’ll love this multi-sport shoe developed through the lens of the urban activist. It’s a waterproof shoe that features modern construction delivering versatility and comfort for a wide range of use
SECURE FOOTING: Our Navic Fit System delivers a natural midfoot lockdown with ghillie lacing. A seamless mesh provides exceptional fit and support, while a molded toe cap provides durable protection, and a gusseted tongue keeps debris out
ALL DAY COMFORT: Incorporating our TechLite + midsole, this shoe delivers responsive cushioning and stability, without sacrificing comfort
ADVANCED TRACTION: Featuring ADAPT TRAX, an outsole that provides exceptional traction in wet and dry conditions. 4 mm lugs with angular front and rear orientations provide the optimal balance between traction and durability on a variety of terrain"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",4.3,,"100% Synthetic
Imported
Synthetic Rubber sole
100% welded waterproof FantomFit upper for ultralight support
Exoskeleton TPU outsole with removable FTS 3.0 Pulsar cleats designed to move with the natural motion of your foot
Fresh Foam X midsole cushioning is precision engineered to deliver an ultra-cushioned, responsive & lightweight feel
Molded CUSH+ insole for superior comfort
2 year waterproof warranty"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",4.6,,"100% Manmade
Imported
Manmade sole
CLASSIC STYLE: Cap-toe lace-up oxford with patent gloss finish and blind eyelet lacing
COMFORT: Fully cushioned insole with memory foam for superior padded cushy comfort and shock absorption
DURABILITY: Lightweight construction with extended durability for those formal functions and meetings
QUALITY SOLE: Flexible sole with printed detailing on midsole and heel for traction
PERFECT FIT: Fit tip - If in between two sizes go for larger size"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",4.2,,"Synthetic sole
LIGHTWEIGHT COMFORT: Our revolutionary sneaker style slip on walking shoe for men offers a patented sole made with Everywear technology that is 50% lighter than rubber, making it virtually weightless compared to traditional slippers
STYLE: Boasting a sleek and modern design, this Zenz closed back shoe backs it up with a moisture wicking heather knit upper that easily handles an on-the-go lifestyle
VERSATILE HOUSE SHOE: Inspired by athleisure footwear, this ‘better than memory foam’ slip-on provides all-day support anywhere you go. From your home office, working around your house, or even taking a walk, Zenz make the ideal indoor/outdoor shoe
RELIEF FOR HURTING FEET: On your feet all day? After work minimize the effects hard surfaces have on your feet with Zenz! Our Everywear foam soles offer a cloud like cushioned experience to help relax and rejuvenate your feet for the next day
COMFORT FOR FOOT AILMENTS: Give your feet the much-needed relief they deserve! The soft, cushioned soles help ease medical foot ailments like plantar fasciitis or bunions
DURABLE: Our revolutionary Everywear sole provides lasting arch support while also being entirely compression resistant! Small punctures even self-heal to keep your slipper’s sole waterproof. This slipper is built to last a lifetime"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",4.6,,"100% Fabric
Imported
Synthetic sole
Leather uppers
Rubber outsole
Textile linings
Signature embroidered crocodile branding on the quarter"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",4.4,,"100% Leather
Imported
Rubber sole
Shaft measures approximately 8"" from arch
Wp leather
Electrical hazard
Ultra dry wp
Heat resistant outsole"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [254 255 255]
  [254 255 254]
  [251 255 253]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [254 255 255]
  [255 254 255]
  [254 254 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [254 255 255]
  [255 252 255]
  [255 253 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",4.6,,"Imported
Rubber sole
Rugged shoe Wellman Trail is expertly engineered for taking on the outdoors
WATERPROOF dark brown leather upper
Lace-up style for a secure fit
Extreme Comfort breathable OrthoLite footbed
Lightweight EVA midsole absorbs shock"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",4.6,,"Rubber
Imported
Ethylene Vinyl Acetate sole
Heel measures approximately 0.81""
CROCS CLASSIC LINED TIE DYE CLOG: Timeless, fun and full of peaceful good vibes, the bright tie dye Crocs for men and women add the perfect groovy statement to any style.
GROOVY STYLE: Grounded in comfort and spiked with personality for all ages. The fuzzy slipper clogs are the Crocs women and men need to rock wherever you choose to roll.
WHAT SIZE SHOULD I BUY?: These shoes offer a roomy fit and we recommend ordering a size up to the next largest whole size. These Crocs clogs for women and men are created with Croslite foam, offering Dual Crocs Comfort."
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",4.5,,"Imported
Nylon lining
Zip closure
The A.T.A.C 2.0 Side Zip 6-inch boot features a full-length dual durometer Ortholite foot bed with Achilles heel flex zone for enhanced comfort and flexibility. Ortholite Acilles cuff for extra comfort.
This tactical boot has a shock mitigation system, strobal construction with lighter weight upper construction making these military boots ideal for use as patrol, missions, or law enforcement boots.
The Slip and Oil Resistant Outsole with 840D nylon upper keep your feet ready for all missions, patrols or hiking. Featuring a side YKK zipper and rugged suede toe, these tactical boots are built for protection.
These 6-inch military & tactical boots are available in Regular and Wide, sizes 4-15. Perfect use for Law Enforcement, security, hiking, outdoor enthusiast, patrol, deployment, missions, or work boots.
WHY 5.11 - Apparel that is built for your environment. 5.11 creates products for both professionals and consumers that embody our mission to create purpose-built tactical gear for the most demanding missions. Always Be Ready"
